archive=End-to-End-Image-Scraping-main.zip
valid_zip=True
first_bad_member=
member_count=117

size	compressed	crc32	path
0	0	00000000	End-to-End-Image-Scraping-main/
3094	1483	695ee5b7	End-to-End-Image-Scraping-main/.gitignore
39488	8299	b5dfffc5	End-to-End-Image-Scraping-main/Image Scraper.ipynb
35149	12112	97673d00	End-to-End-Image-Scraping-main/LICENSE
2597	1314	d48ebeb7	End-to-End-Image-Scraping-main/README.md
3399	1440	4c3e6e78	End-to-End-Image-Scraping-main/app.py
0	0	00000000	End-to-End-Image-Scraping-main/images/
3002	2978	6e89a60e	End-to-End-Image-Scraping-main/images/Elon Musk_0.jpg
2820	2794	11819a1e	End-to-End-Image-Scraping-main/images/Elon Musk_1.jpg
3202	3180	25312521	End-to-End-Image-Scraping-main/images/Elon Musk_10.jpg
3718	3685	0c16f94a	End-to-End-Image-Scraping-main/images/Elon Musk_11.jpg
4859	4832	481f13f5	End-to-End-Image-Scraping-main/images/Elon Musk_12.jpg
3081	3052	789ab951	End-to-End-Image-Scraping-main/images/Elon Musk_13.jpg
4890	4854	52243e19	End-to-End-Image-Scraping-main/images/Elon Musk_14.jpg
3691	3655	94b86af1	End-to-End-Image-Scraping-main/images/Elon Musk_15.jpg
3434	3407	fa5f58b8	End-to-End-Image-Scraping-main/images/Elon Musk_16.jpg
3276	3253	264bd94f	End-to-End-Image-Scraping-main/images/Elon Musk_17.jpg
3666	3636	a4a8deca	End-to-End-Image-Scraping-main/images/Elon Musk_18.jpg
3314	3282	7a2372d0	End-to-End-Image-Scraping-main/images/Elon Musk_19.jpg
2955	2922	bc8f0a29	End-to-End-Image-Scraping-main/images/Elon Musk_2.jpg
2689	2655	94d312f2	End-to-End-Image-Scraping-main/images/Elon Musk_3.jpg
2637	2600	38cf14d7	End-to-End-Image-Scraping-main/images/Elon Musk_4.jpg
1913	1880	79495963	End-to-End-Image-Scraping-main/images/Elon Musk_5.jpg
3873	3851	26e11045	End-to-End-Image-Scraping-main/images/Elon Musk_6.jpg
2593	2540	044b8964	End-to-End-Image-Scraping-main/images/Elon Musk_7.jpg
4462	4434	cd8ba18c	End-to-End-Image-Scraping-main/images/Elon Musk_8.jpg
3986	3949	a29c8a9e	End-to-End-Image-Scraping-main/images/Elon Musk_9.jpg
2421	2421	2bf27dec	End-to-End-Image-Scraping-main/images/ISRO_0.jpg
3597	3574	54d3447b	End-to-End-Image-Scraping-main/images/ISRO_1.jpg
4216	4187	85f38afe	End-to-End-Image-Scraping-main/images/ISRO_10.jpg
5220	5170	baac0b96	End-to-End-Image-Scraping-main/images/ISRO_11.jpg
3293	3261	684bea7e	End-to-End-Image-Scraping-main/images/ISRO_12.jpg
5910	5886	febc9359	End-to-End-Image-Scraping-main/images/ISRO_13.jpg
3946	3808	c422917d	End-to-End-Image-Scraping-main/images/ISRO_14.jpg
3352	3321	2449b8d3	End-to-End-Image-Scraping-main/images/ISRO_15.jpg
5100	5073	a3ee5f13	End-to-End-Image-Scraping-main/images/ISRO_16.jpg
6214	6187	83919303	End-to-End-Image-Scraping-main/images/ISRO_17.jpg
